evaluation,model,feature_set,seed,k,true_positives,precision,recall,precision_cp95
primary_later_20pct,XGBoost,hard_proxy,101,250,135,0.54,0.675,"[0.47605950858276186, 0.602980884316821]"
primary_later_20pct,XGBoost,hard_proxy,101,500,143,0.286,0.715,"[0.24675686272375716, 0.32779504214348715]"
primary_later_20pct,XGBoost,hard_proxy,101,1000,150,0.15,0.75,"[0.12842481111617282, 0.17365812856703597]"
primary_later_20pct,XGBoost,no_outcome,137,50,35,0.7,0.175,"[0.5539176743388218, 0.821382154335853]"
primary_later_20pct,XGBoost,no_outcome,137,100,66,0.66,0.33,"[0.5584667322490413, 0.7517764984551558]"
primary_later_20pct,XGBoost,no_outcome,137,250,141,0.564,0.705,"[0.5000795423936041, 0.626384780158139]"
primary_later_20pct,XGBoost,no_outcome,137,500,162,0.324,0.81,"[0.28312441671762867, 0.3669720786018175]"
primary_later_20pct,XGBoost,no_outcome,137,1000,168,0.168,0.84,"[0.14533224927472727, 0.19264105541450535]"
primary_later_20pct,XGBoost,hard_proxy,137,50,36,0.72,0.18,"[0.575094642983891, 0.8376893992928247]"
primary_later_20pct,XGBoost,hard_proxy,137,100,70,0.7,0.35,"[0.6001853238201958, 0.7875935795104634]"
primary_later_20pct,XGBoost,hard_proxy,137,250,134,0.536,0.67,"[0.4720700835006828, 0.5990662909047608]"
primary_later_20pct,XGBoost,hard_proxy,137,500,148,0.296,0.74,"[0.25629564061540405, 0.33813624707885603]"
primary_later_20pct,XGBoost,hard_proxy,137,1000,153,0.153,0.765,"[0.13123547334590271, 0.17682913934608996]"
rolling_origin_fold_1,XGBoost,no_outcome,42,50,44,0.88,0.18181818181818182,"[0.7568986832944373, 0.9546646792263361]"
rolling_origin_fold_1,XGBoost,no_outcome,42,100,87,0.87,0.359504132231405,"[0.7879593229125502, 0.9289269538145705]"
rolling_origin_fold_1,XGBoost,no_outcome,42,250,172,0.688,0.7107438016528925,"[0.6265826713037759, 0.7448937497006078]"
rolling_origin_fold_1,XGBoost,no_outcome,42,500,203,0.406,0.8388429752066116,"[0.362622165748304, 0.4504959541085818]"
rolling_origin_fold_1,XGBoost,no_outcome,42,1000,213,0.213,0.8801652892561983,"[0.18799885180607948, 0.23970296792612525]"
rolling_origin_fold_2,XGBoost,no_outcome,42,50,46,0.92,0.14556962025316456,"[0.8076572164040372, 0.9777720363450703]"
rolling_origin_fold_2,XGBoost,no_outcome,42,100,94,0.94,0.2974683544303797,"[0.873970065419177, 0.9776651139286836]"
rolling_origin_fold_2,XGBoost,no_outcome,42,250,199,0.796,0.629746835443038,"[0.7406597783069723, 0.8441733216313991]"
rolling_origin_fold_2,XGBoost,no_outcome,42,500,246,0.492,0.7784810126582279,"[0.447338706486601, 0.5367564037397377]"
rolling_origin_fold_2,XGBoost,no_outcome,42,1000,269,0.269,0.8512658227848101,"[0.24172923945190325, 0.2976379031771549]"
rolling_origin_fold_3,XGBoost,no_outcome,42,50,35,0.7,0.175,"[0.5539176743388218, 0.821382154335853]"
rolling_origin_fold_3,XGBoost,no_outcome,42,100,70,0.7,0.35,"[0.6001853238201958, 0.7875935795104634]"
rolling_origin_fold_3,XGBoost,no_outcome,42,250,137,0.548,0.685,"[0.4840502504112637, 0.6107981566641802]"
rolling_origin_fold_3,XGBoost,no_outcome,42,500,159,0.318,0.795,"[0.2773609148076926, 0.36080737703251425]"
rolling_origin_fold_3,XGBoost,no_outcome,42,1000,165,0.165,0.825,"[0.14250731760552257, 0.18948420837970906]"
